Glottocode	Gender
okuu1243	4
olek1239	4
oloo1241	1
olut1240	4
omag1248	4
omah1247	4
oman1239	1
omie1241	4
omii1238	4
onei1249	1
onge1236	4
onon1246	2
onto1237	4
opuu1239	2
orej1242	2
oriy1255	4
orma1241	1
ormu1247	4
ormu1248	4
oroh1237	4
orok1265	4
orok1266	4
orok1269	4
orow1242	4
orow1243	2
orya1242	1
otda1235	4
otor1240	4
otta1242	4
otuh1238	4
owaa1237	2
oyda1235	4
ozol1235	4
paaa1242	1
paam1238	4
paas1238	4
paca1245	4
paci1278	4
paco1243	4
paez1247	4
pagi1243	4
pagu1249	1
paip1241	4
pait1244	4
paiw1248	4
pala1330	2
pala1344	4
pala1351	4
pali1279	1
pamp1243	4
pamp1244	4
pana1305	4
pana1307	4
pang1290	4
pang1291	4
panj1256	1
pany1241	4
papa1265	4
papa1268	4
papi1254	4
para1299	4
para1301	4
para1302	4
para1310	4
para1311	4
pare1266	4
pare1272	4
pari1256	4
pass1247	4
pate1247	4
patp1243	4
patt1248	4
patt1249	4
patw1250	4
paum1247	1
pawn1254	4
payn1244	4
pech1241	4
pedi1238	4
pena1270	4
pend1242	4
peng1244	2
peno1244	4
penr1237	4
peri1253	4
pero1241	1
peve1243	1
phai1238	4
phak1238	4
phal1254	4
phom1236	2
phon1246	4
piar1243	1
picu1248	4
piem1238	1
pila1245	1
pile1238	4
pima1248	4
ping1243	4
pino1237	4
pint1250	4
pint1251	4
pipi1250	4
pira1253	4
pite1240	4
pitj1243	4
plai1258	3
plat1254	4
pnar1238	2
pohn1238	4
poko1263	4
polc1243	4
poli1260	2
pont1253	2
popt1235	4
poqo1253	4
poqo1254	4
port1283	1
port1285	4
pota1247	4
pott1240	1
poum1235	4
pras1239	1
psik1239	4
puka1242	4
pula1262	4
pula1263	4
pulu1242	4
puma1239	4
pume1238	4
pura1257	4
pure1242	4
puri1258	4
puru1266	4
puyu1239	4
pwoe1235	4
pwow1235	4
qanj1241	4
qash1240	4
qima1242	1
quec1382	4
quio1240	4
rabh1238	4
rade1240	4
rajb1243	4
raji1240	4
rama1270	4
ramo1244	4
rana1246	1
rang1265	4
raoo1244	4
rapa1244	4
rapa1245	4
rapo1238	4
raro1241	4
rata1244	4
raut1239	4
ravu1237	1
rawa1264	4
rawa1265	4
rawa1267	4
rayo1235	4
reel1238	4
reja1240	4
reja1241	4
remb1249	4
remb1250	4
remo1247	4
rend1243	1
reng1252	4
renn1242	4
rere1240	4
resh1242	3
resi1247	4
rian1263	4
rita1239	4
roma1327	1
roma1328	1
romb1245	4
rong1264	4
rong1266	4
roto1249	2
rotu1241	4
rovi1238	4
ruch1235	4
ruka1240	4
rumu1243	4
rund1242	4
rung1259	4
russ1263	2
russ1264	4
rusy1239	2
rutu1240	4
ruun1238	4
saaa1240	4
saaa1241	4
saaf1238	4
saam1283	4
saar1237	4
saba1268	4
sabu1255	4
saca1238	4
sadr1248	4
sadu1234	4
safa1243	4
safe1240	4
safw1238	4
saga1262	4
saho1246	1
sahu1245	4
said1239	1
saja1240	4
saka1289	4
saki1247	4
saki1248	4
sala1272	4
sali1295	4
salt1242	4
samb1311	4
samb1315	1
samb1325	1
samo1303	4
samo1305	4
sana1295	1
sana1298	1
sanb1242	4
sand1273	1
sand1278	4
sanf1258	4
sanf1264	1
sang1315	4
sang1321	4
sang1331	4
sang1336	4
sani1270	4
sanj1284	4
sanj1285	4
sank1253	4
sanm1289	4
sanm1295	4
sans1271	1
sant1410	3
sant1451	4
sanu1240	4
sapo1253	4
sapu1248	4
sara1321	4
sara1326	4
sara1327	4
sari1246	4
sars1236	3
sart1249	4
sasa1249	4
sata1237	4
sauk1252	4
saur1248	3
saur1249	1
savo1255	1
sawi1256	4
saya1246	4
sayu1241	4
scan1238	2
scot1243	4
scot1245	1
seba1251	1
sech1246	1
seda1262	4
seim1238	4
seke1240	4
seke1241	4
sekp1241	4
sela1259	4
sela1260	4
sele1249	4
sele1250	4
selk1253	4
sema1265	4
sema1266	4
seme1247	4
semn1249	1
sena1268	1
sene1264	2
sent1260	4
sera1259	1
sere1260	4
seri1257	4
seru1246	4
seve1240	4
sgaw1245	4
shab1252	4
shah1254	4
sham1280	4
shan1277	4
shat1244	4
shaw1249	4
shee1238	4
sheh1240	1
shek1243	1
shek1245	1
sher1255	4
sher1257	4
shih1239	1
shii1238	4
shil1265	4
shin1264	1
ship1254	4
shix1238	4
shol1240	4
shon1251	4
shos1248	4
shua1257	4
shug1248	1
shum1235	4
shus1248	4
shwe1236	4
siam1242	4
sian1257	4
siar1238	4
sich1238	4
sici1248	1
sici1249	4
sida1246	4
siee1239	4
sier1250	4
sika1261	4
sika1262	4
sikk1242	4
siks1238	3
sila1250	4
sile1255	4
silt1240	1
simb1256	4
simt1238	4
sina1266	4
sina1271	4
sind1272	1
sing1264	4
sinh1246	4
sion1247	1
sioo1240	4
sipa1247	4
siri1273	4
siro1249	4
sisi1250	4
situ1238	4
siwa1245	1
siwi1239	1
siwu1238	4
siyi1240	4
skol1241	4
slov1268	2
slov1269	4
sobe1238	4
soch1239	3
sode1235	4
soga1242	4
soii1239	1
soli1239	4
soma1255	1
song1299	4
sons1242	4
sooo1254	4
sooo1256	4
soqo1240	1
sora1254	4
sork1239	4
sout1528	2
sout1549	1
sout2642	4
sout2645	4
sout2649	1
sout2672	1
sout2694	4
sout2697	4
sout2715	4
sout2728	4
sout2729	4
sout2730	4
sout2741	4
sout2750	4
sout2774	4
sout2778	4
sout2782	4
sout2789	4
sout2807	4
sout2808	4
sout2826	4
sout2832	4
sout2840	4
sout2856	4
sout2857	4
sout2859	4
sout2869	4
sout2895	4
sout2896	4
sout2912	4
sout2918	4
sout2949	4
sout2954	4
sout2956	4
sout2957	4
sout2961	4
sout2976	4
sout2984	4
sout2985	4
sout2991	4
sout2992	4
sout2994	4
sout2996	4
sout3123	1
sout3236	4
sout3261	2
spit1240	4
spok1245	4
squa1248	4
stan1288	1
stan1289	1
stan1290	1
stan1293	4
stan1295	2
stan1306	4
stan1318	1
stod1241	4
ston1242	4
stra1244	4
suab1238	1
suba1238	4
suba1252	4
subi1246	4
suda1236	1
sude1239	4
suen1241	4
suga1248	4
suii1243	4
suku1272	4
sulk1246	4
sulu1241	4
sumb1241	4
sumi1235	4
sund1252	4
sunw1242	4
supy1237	4
surg1248	4
suri1267	4
surs1246	4
susu1250	4
svan1243	4
swab1242	2
swah1253	4
swam1239	4
swat1243	4
swed1254	3
swis1247	2
syan1242	4
sylh1242	4
taba1263	4
taba1266	4
tach1250	1
tada1238	4
tafi1243	4
taga1270	4
tagb1258	4
tagi1240	4
tagi1241	4
tago1246	4
taha1241	1
tahi1242	4
tahl1239	4
taia1239	1
taid1247	4
taid1250	4
tain1253	1
tair1256	4
tait1250	4
taiz1242	1
taji1245	4
taji1246	4
take1255	4
taki1248	4
taku1257	4
tala1285	4
tali1259	4
taly1247	4
tama1365	1
tamb1254	4
tami1289	2
tana1289	4
tana1290	4
tang1336	4
tang1347	4
tang1373	4
tang1377	4
tani1257	2
tape1242	4
tapi1253	4
tara1313	4
tari1256	1
tari1263	4
taro1263	4
taro1264	4
tasa1240	4
tase1235	4
tata1255	4
tata1257	4
tata1258	4
tatu1247	2
taul1251	2
taus1251	4
tauy1241	4
tawa1275	4
tawa1286	1
taya1257	1
tayy1238	4
tazn1238	4
tbol1240	4
tean1237	4
tebu1239	4
tedi1235	4
tehi1237	1
tehu1242	4
teiw1235	4
tele1256	1
telu1262	1
temb1276	4
temi1246	4
temi1247	4
temp1235	4
tena1240	4
tene1248	4
teng1272	4
tenh1241	4
tenn1246	4
teop1238	4
tepe1279	4
tepe1280	4
tera1251	4
tere1278	4
tere1279	4
teri1250	4
term1237	4
tern1247	1
teso1249	1
tete1251	4
tetu1245	4
tewa1260	4
texi1237	4
thad1238	4
thai1261	4
than1259	4
thao1240	4
thar1283	4
thay1249	4
thom1243	4
thul1246	4
tibe1272	4
ticu1245	4
tido1248	4
tief1244	4
tien1242	4
tifa1245	1
tiga1245	4
tigo1236	4
tigr1270	1
tigr1271	1
tikh1243	4
tiko1237	4
tilu1238	4
tima1241	4
timb1251	4
timn1235	4
timu1262	4
tina1246	4
tina1248	4
tira1254	4
tira1258	4
tiri1258	4
tita1241	4
tivv1240	4
tiwa1253	4
tiwi1244	1
tlac1235	4
tlah1239	4
tlin1245	4
toab1237	4
toar1246	4
toba1266	4
toba1269	4
tobe1252	1
toca1235	4
toda1252	4
toho1245	4
tojo1241	4
toke1240	4
toll1241	4
tolo1255	4
toma1245	4
tomb1244	4
tomm1242	4
tomo1243	4
tond1249	4
tond1251	4
tong1308	4
tong1318	4
tong1325	4
topo1242	1
tora1259	4
toro1252	4
toro1253	4
torw1241	1
tosk1239	1
tote1238	4
toto1302	4
toto1305	4
touo1238	2
trio1238	4
trum1247	4
tsak1248	2
tsak1249	4
tsam1247	1
tsat1238	4
tsha1245	4
tsho1240	4
tsis1238	4
tsix1234	1
tsoa1238	4
tson1249	4
tsou1248	4
tsuv1239	4
tswa1253	4
tswa1255	4
tuba1278	4
tuca1252	1
tuge1241	4
tugu1245	4
tuka1248	4
tuki1240	4
tukp1239	4
tula1252	4
tulu1258	2
tumb1250	4
tumu1242	4
tune1261	4
tung1290	4
tuni1259	1
tuni1262	1
tunn1238	1
tunu1234	4
tupa1250	4
turk1303	4
turk1304	4
turk1308	2
tusc1257	2
tuts1235	4
tuuu1240	4
tuva1244	4
tuvi1240	4
tuwa1243	4
tuwu1238	4
tyap1238	4
tzel1254	4
tzot1259	4
tzut1248	4
ubir1237	4
udih1248	4
udii1243	4
udmu1245	4
uduk1239	4
ughe1237	4
ugon1239	4
uigh1240	4
ukaa1243	4
ukra1253	2
ulit1238	4
ulwa1239	4
umat1237	4
umbu1256	4
umbu1257	4
umbu1258	4
umir1236	4
unaa1239	4
unea1237	4
unua1237	4
uppe1235	1
uppe1275	4
uppe1395	2
uppe1400	2
uppe1427	4
uppe1437	4
urak1238	4
urar1246	4
urat1244	4
urav1235	4
urdu1245	1
urho1239	4
urim1252	4
urip1239	4
urub1250	4
urum1249	4
usan1239	4
usar1243	4
utes1238	4
uuuu1243	4
uzbe1248	4
vaag1238	2
vafs1240	1
vagh1246	1
vagl1239	4
vaii1241	4
vani1248	1
varh1239	1
varl1238	2
vend1245	4
vene1258	1
vera1241	4
viet1252	4
vinm1237	4
vinz1238	4
vlax1238	1
voti1245	4
vunj1238	4
vure1239	4
vute1244	4
vwan1235	4
waat1238	1
wadd1237	1
wadj1254	1
waff1241	4
waga1260	1
wagd1238	2
wage1238	4
waig1243	1
waig1244	4
waim1251	4
waim1252	4
waim1253	4
waiw1244	4
waja1257	4
waka1274	4
wakh1245	4
wala1266	4
wall1257	4
walm1241	4
wals1238	2
wamb1257	4
wamb1258	2
wamb1259	4
wand1267	4
wand1278	4
wane1241	1
wang1291	4
wang1294	4
wanm1242	4
want1252	4
waor1240	4
wapa1235	4
wapi1253	4
wara1290	1
wara1292	4
wara1294	1
wara1300	4
wara1302	1
wara1303	4
ward1246	4
ware1253	4
wari1266	4
wari1268	1
warj1242	1
warl1254	4
warl1256	4
warr1255	4
waru1265	4
wash1253	4
wask1241	4
wata1253	4
wawa1246	4
waya1269	4
wayu1241	4
wayu1243	1
weda1241	4
wels1246	4
wels1247	1
weri1253	4
wers1238	4
west1510	4
west2354	3
west2356	2
west2368	4
west2369	4
west2386	1
west2396	4
west2397	4
west2402	4
west2408	4
west2409	4
west2415	4
west2420	4
west2430	4
west2441	4
west2458	4
west2465	4
west2466	4
west2519	4
west2538	4
west2548	4
west2555	4
west2557	4
west2560	4
west2564	4
west2594	4
west2599	4
west2600	4
west2615	4
west2624	4
west2630	4
west2632	4
west2635	4
west2644	4
west2650	4
west2721	1
west2763	1
whit1269	4
wich1263	4
wikm1247	4
wikn1245	4
wipi1242	4
wira1262	4
wiru1244	4
woii1237	4
wola1242	1
wola1253	1
wole1240	4
woli1241	4
wong1247	4
wood1236	3
woro1256	4
wotu1240	4
woun1238	2
wuch1236	4
wuna1249	4
wutu1241	4
wutu1244	1
wuvu1239	4
wyan1247	1
wymy1235	2
xamt1239	1
xana1235	4
xara1244	4
xhos1239	4
xian1251	4
xibe1242	4
xico1235	4
xish1235	4
xokl1240	4
yaak1241	1
yabe1254	4
yaey1239	4
yaga1260	4
yagn1238	4
yagu1244	3
yaka1277	4
yaki1237	4
yakk1236	4
yaku1245	4
yala1263	4
yala1266	4
yale1246	4
yalu1240	4
yama1264	4
yamb1251	4
yami1254	4
yami1256	4
yamp1242	4
yand1253	1
yand1257	4
yane1238	4
yank1247	4
yann1237	4
yano1262	4
yany1243	2
yaoo1241	4
yape1248	4
yapu1240	1
yaqu1251	4
yare1248	4
yaul1241	4
yaum1237	4
yawe1241	4
yawu1244	4
yecu1235	4
yekh1238	4
yele1255	4
yemb1246	4
yems1235	4
yeru1240	4
yess1239	4
yeyi1239	4
yidi1250	4
yima1243	4
yinc1238	4
yind1247	4
yine1238	1
yiry1245	4
yiwo1237	4
yoga1237	4
yoku1256	4
yomm1242	4
yona1241	4
yong1270	4
yong1275	4
yong1280	4
yora1241	4
yoru1245	4
yoso1239	4
youn1235	4
yoyy1238	4
yuca1254	4
yuch1247	4
yuec1235	4
yulp1239	4
yulu1243	4
yura1255	4
zaba1237	4
zaca1242	4
zagh1240	4
zaiw1241	4
zakh1243	4
zand1248	4
zani1235	4
zapa1253	4
zarm1239	4
zaye1235	4
zays1235	4
zayy1238	4
zbua1234	4
zemb1238	4
zeme1240	4
zenz1235	4
ziaa1250	4
zial1235	4
zimb1251	4
zinz1238	4
zoog1238	4
zoro1242	4
zouu1235	4
zulg1242	4
zulu1248	4
zuni1245	4
