Glottocode	Gender
olut1240	0
omag1248	0
omah1247	0
oman1239	3
omie1241	0
omii1238	0
onei1249	3
onge1236	0
onon1246	3
onto1237	0
opuu1239	3
orej1242	3
oriy1255	2
orma1241	3
ormu1247	0
ormu1248	0
oroh1237	0
orok1265	0
orok1266	0
orok1269	0
orow1242	0
orow1243	3
orya1242	1
otda1235	0
otor1240	0
otta1242	0
otuh1238	2
owaa1237	1
oyda1235	0
ozol1235	0
paaa1242	3
paam1238	2
paas1238	0
paca1245	0
paci1278	0
paco1243	0
paez1247	0
pagi1243	0
pagu1249	3
paip1241	0
pait1244	0
paiw1248	0
pala1330	3
pala1344	0
pala1351	0
pali1279	3
pamp1243	0
pamp1244	0
pana1305	0
pana1307	0
pang1290	0
pang1291	0
panj1256	3
pany1241	0
papa1265	0
papa1268	0
papi1254	0
para1299	0
para1301	0
para1302	0
para1310	0
para1311	0
pare1266	0
pare1272	0
pari1256	0
pass1247	0
pate1247	0
patp1243	0
patt1248	0
patt1249	0
patw1250	0
paum1247	3
pawn1254	0
payn1244	0
pech1241	0
pedi1238	0
pena1270	0
pend1242	0
peng1244	3
peno1244	2
penr1237	0
peri1253	0
pero1241	3
peve1243	3
phai1238	0
phak1238	0
phal1254	0
phom1236	3
phon1246	0
piar1243	3
picu1248	0
piem1238	3
pila1245	3
pile1238	0
pima1248	0
ping1243	0
pino1237	0
pint1250	0
pint1251	0
pipi1250	0
pira1253	0
pite1240	0
pitj1243	0
plai1258	3
plat1254	0
pnar1238	3
pohn1238	0
poko1263	0
polc1243	0
poli1260	3
pont1253	3
popt1235	0
poqo1253	0
poqo1254	0
port1283	3
port1285	0
pota1247	0
pott1240	3
poum1235	0
pras1239	1
psik1239	0
puka1242	0
pula1262	0
pula1263	0
pulu1242	2
puma1239	0
pume1238	0
pura1257	0
pure1242	0
puri1258	0
puru1266	0
puyu1239	0
pwoe1235	0
pwow1235	0
qanj1241	0
qash1240	0
qima1242	3
quec1382	0
quio1240	0
rabh1238	0
rade1240	0
rajb1243	0
raji1240	0
rama1270	0
ramo1244	0
rana1246	3
rang1265	0
raoo1244	0
rapa1244	0
rapa1245	0
rapo1238	0
raro1241	0
rata1244	0
raut1239	0
ravu1237	3
rawa1264	0
rawa1265	0
rawa1267	0
rayo1235	0
reel1238	0
reja1240	0
reja1241	0
remb1249	2
remb1250	0
remo1247	0
rend1243	3
reng1252	0
renn1242	0
rere1240	0
resh1242	3
resi1247	2
rian1263	0
rita1239	0
roma1327	3
roma1328	3
romb1245	0
rong1264	0
rong1266	0
roto1249	3
rotu1241	0
rovi1238	0
ruch1235	0
ruka1240	0
rumu1243	0
rund1242	0
rung1259	0
russ1263	3
russ1264	0
rusy1239	3
rutu1240	0
ruun1238	0
saaa1240	0
saaa1241	0
saaf1238	0
saam1283	0
saar1237	0
saba1268	0
sabu1255	0
saca1238	0
sadr1248	0
sadu1234	0
safa1243	0
safe1240	0
safw1238	0
saga1262	0
saho1246	3
sahu1245	0
said1239	3
saja1240	0
saka1289	0
saki1247	0
saki1248	0
sala1272	0
sali1295	0
salt1242	0
samb1311	0
samb1315	3
samb1325	1
samo1303	0
samo1305	0
sana1295	3
sana1298	3
sanb1242	0
sand1273	3
sand1278	0
sanf1258	0
sanf1264	3
sang1315	0
sang1321	2
sang1331	0
sang1336	0
sani1270	0
sanj1284	0
sanj1285	0
sank1253	0
sanm1289	0
sanm1295	2
sans1271	3
sant1410	3
sant1451	0
sanu1240	0
sapo1253	0
sapu1248	0
sara1321	0
sara1326	0
sara1327	0
sari1246	0
sars1236	3
sart1249	0
sasa1249	0
sata1237	0
sauk1252	0
saur1248	3
saur1249	3
savo1255	3
sawi1256	0
saya1246	0
sayu1241	0
scan1238	3
scot1243	2
scot1245	3
seba1251	3
sech1246	3
seda1262	0
seim1238	0
seke1240	0
seke1241	0
sekp1241	0
sela1259	0
sela1260	0
sele1249	0
sele1250	0
selk1253	0
sema1265	0
sema1266	0
seme1247	0
semn1249	3
sena1268	3
sene1264	3
sent1260	0
sera1259	3
sere1260	0
seri1257	0
seru1246	0
seve1240	0
sgaw1245	0
shab1252	2
shah1254	0
sham1280	0
shan1277	0
shat1244	0
shaw1249	0
shee1238	0
sheh1240	3
shek1243	3
shek1245	3
sher1255	0
sher1257	0
shih1239	3
shii1238	0
shil1265	0
shin1264	3
ship1254	0
shix1238	0
shol1240	0
shon1251	0
shos1248	0
shua1257	0
shug1248	3
shum1235	0
shus1248	0
shwe1236	0
siam1242	0
sian1257	0
siar1238	0
sich1238	0
sici1248	3
sici1249	0
sida1246	2
siee1239	0
sier1250	0
sika1261	0
sika1262	0
sikk1242	2
siks1238	3
sila1250	0
sile1255	0
silt1240	3
simb1256	0
simt1238	0
sina1266	0
sina1271	0
sind1272	3
sing1264	0
sinh1246	2
sion1247	3
sioo1240	0
sipa1247	0
siri1273	0
siro1249	0
sisi1250	0
situ1238	0
siwa1245	3
siwi1239	3
siwu1238	2
siyi1240	0
skol1241	0
slov1268	3
slov1269	0
sobe1238	0
soch1239	1
sode1235	0
soga1242	0
soii1239	3
soli1239	0
soma1255	3
song1299	0
sons1242	0
sooo1254	0
sooo1256	0
soqo1240	3
sora1254	0
sork1239	0
sout1528	3
sout1549	3
sout2642	0
sout2645	0
sout2649	3
sout2672	3
sout2694	0
sout2697	0
sout2715	0
sout2728	0
sout2729	0
sout2730	0
sout2741	0
sout2750	0
sout2774	2
sout2778	0
sout2782	0
sout2789	0
sout2807	0
sout2808	0
sout2826	0
sout2832	0
sout2840	0
sout2856	0
sout2857	0
sout2859	0
sout2869	0
sout2895	0
sout2896	0
sout2912	0
sout2918	0
sout2949	0
sout2954	0
sout2956	0
sout2957	0
sout2961	0
sout2976	0
sout2984	2
sout2985	0
sout2991	0
sout2992	0
sout2994	0
sout2996	0
sout3123	3
sout3236	0
sout3261	1
spit1240	0
spok1245	0
squa1248	0
stan1288	3
stan1289	3
stan1290	3
stan1293	2
stan1295	3
stan1306	0
stan1318	3
stod1241	0
ston1242	0
stra1244	0
suab1238	3
suba1238	0
suba1252	0
subi1246	0
suda1236	3
sude1239	0
suen1241	0
suga1248	0
suii1243	0
suku1272	0
sulk1246	0
sulu1241	0
sumb1241	0
sumi1235	0
sund1252	0
sunw1242	0
supy1237	0
surg1248	0
suri1267	0
surs1246	0
susu1250	0
svan1243	0
swab1242	3
swah1253	0
swam1239	0
swat1243	0
swed1254	3
swis1247	3
syan1242	0
sylh1242	0
taba1263	0
taba1266	0
tach1250	3
tada1238	0
tafi1243	0
taga1270	0
tagb1258	0
tagi1240	0
tagi1241	0
tago1246	0
taha1241	3
tahi1242	0
tahl1239	0
taia1239	3
taid1247	0
taid1250	0
tain1253	3
tair1256	0
tait1250	0
taiz1242	3
taji1245	0
taji1246	0
take1255	0
taki1248	0
taku1257	0
tala1285	0
tali1259	0
taly1247	0
tama1365	3
tamb1254	0
tami1289	3
tana1289	0
tana1290	0
tang1336	0
tang1347	0
tang1373	0
tang1377	0
tani1257	3
tape1242	0
tapi1253	0
tara1313	0
tari1256	3
tari1263	0
taro1263	0
taro1264	0
tasa1240	0
tase1235	0
tata1255	0
tata1257	0
tata1258	2
tatu1247	3
taul1251	3
taus1251	0
tauy1241	0
tawa1275	0
tawa1286	3
taya1257	3
tayy1238	0
tazn1238	0
tbol1240	0
tean1237	0
tebu1239	0
tedi1235	0
tehi1237	3
tehu1242	0
teiw1235	0
tele1256	3
telu1262	3
temb1276	0
temi1246	0
temi1247	0
temp1235	0
tena1240	0
tene1248	0
teng1272	0
tenh1241	0
tenn1246	0
teop1238	0
tepe1279	0
tepe1280	2
tera1251	0
tere1278	2
tere1279	0
teri1250	0
term1237	0
tern1247	3
teso1249	1
tete1251	0
tetu1245	0
tewa1260	0
texi1237	0
thad1238	0
thai1261	0
than1259	0
thao1240	0
thar1283	0
thay1249	0
thom1243	0
thul1246	0
tibe1272	0
ticu1245	0
tido1248	0
tief1244	0
tien1242	0
tifa1245	3
tiga1245	0
tigo1236	0
tigr1270	3
tigr1271	3
tikh1243	0
tiko1237	0
tilu1238	0
tima1241	0
timb1251	0
timn1235	0
timu1262	0
tina1246	0
tina1248	0
tira1254	0
tira1258	0
tiri1258	0
tita1241	0
tivv1240	0
tiwa1253	0
tiwi1244	3
tlac1235	0
tlah1239	0
tlin1245	0
toab1237	0
toar1246	0
toba1266	0
toba1269	0
tobe1252	3
toca1235	0
toda1252	0
toho1245	0
tojo1241	0
toke1240	0
toll1241	0
tolo1255	0
toma1245	0
tomb1244	0
tomm1242	0
tomo1243	0
tond1249	0
tond1251	0
tong1308	0
tong1318	0
tong1325	0
topo1242	3
tora1259	0
toro1252	0
toro1253	0
torw1241	3
tosk1239	3
tote1238	0
toto1302	0
toto1305	0
touo1238	3
trio1238	0
trum1247	2
tsak1248	3
tsak1249	0
tsam1247	3
tsat1238	0
tsha1245	0
tsho1240	0
tsis1238	0
tsix1234	3
tsoa1238	0
tson1249	0
tsou1248	0
tsuv1239	0
tswa1253	0
tswa1255	0
tuba1278	0
tuca1252	3
tuge1241	0
tugu1245	0
tuka1248	0
tuki1240	0
tukp1239	0
tula1252	0
tulu1258	3
tumb1250	0
tumu1242	0
tune1261	0
tung1290	0
tuni1259	3
tuni1262	3
tunn1238	3
tunu1234	0
tupa1250	0
turk1303	0
turk1304	0
turk1308	1
tusc1257	3
tuts1235	0
tuuu1240	0
tuva1244	0
tuvi1240	0
tuwa1243	0
tuwu1238	0
tyap1238	0
tzel1254	0
tzot1259	0
tzut1248	0
ubir1237	0
udih1248	0
udii1243	0
udmu1245	0
uduk1239	0
ughe1237	0
ugon1239	0
uigh1240	0
ukaa1243	0
ukra1253	3
ulit1238	0
ulwa1239	0
umat1237	0
umbu1256	0
umbu1257	0
umbu1258	0
umir1236	0
unaa1239	0
unea1237	0
unua1237	0
uppe1235	3
uppe1275	0
uppe1395	3
uppe1400	3
uppe1427	0
uppe1437	0
urak1238	0
urar1246	0
urat1244	2
urav1235	0
urdu1245	1
urho1239	0
urim1252	0
urip1239	0
urub1250	0
urum1249	0
usan1239	0
usar1243	0
utes1238	0
uuuu1243	0
uzbe1248	0
vaag1238	1
vafs1240	1
vagh1246	1
vagl1239	0
vaii1241	0
vani1248	3
varh1239	3
varl1238	3
vend1245	0
vene1258	3
vera1241	0
viet1252	0
vinm1237	0
vinz1238	0
vlax1238	3
voti1245	0
vunj1238	0
vure1239	0
vute1244	0
vwan1235	0
waat1238	3
wadd1237	3
wadj1254	3
waff1241	0
waga1260	3
wagd1238	3
wage1238	0
waig1243	1
waig1244	0
waim1251	0
waim1252	0
waim1253	0
waiw1244	0
waja1257	0
waka1274	0
wakh1245	0
wala1266	0
wall1257	0
walm1241	0
wals1238	3
wamb1257	0
wamb1258	3
wamb1259	0
wand1267	0
wand1278	0
wane1241	3
wang1291	0
wang1294	0
wanm1242	0
want1252	0
waor1240	0
wapa1235	0
wapi1253	0
wara1290	3
wara1292	0
wara1294	1
wara1300	0
wara1302	3
wara1303	0
ward1246	0
ware1253	0
wari1266	0
wari1268	3
warj1242	3
warl1254	0
warl1256	0
warr1255	0
waru1265	0
wash1253	0
wask1241	0
wata1253	0
wawa1246	0
waya1269	0
wayu1241	0
wayu1243	3
weda1241	0
wels1246	0
wels1247	3
weri1253	0
wers1238	0
west1510	0
west2354	3
west2356	3
west2368	0
west2369	0
west2386	1
west2396	0
west2397	0
west2402	0
west2408	0
west2409	0
west2415	0
west2420	0
west2430	0
west2441	0
west2458	0
west2465	0
west2466	0
west2519	0
west2538	0
west2548	0
west2555	0
west2557	0
west2560	0
west2564	0
west2594	0
west2599	0
west2600	0
west2615	0
west2624	0
west2630	0
west2632	0
west2635	0
west2644	0
west2650	0
west2721	3
west2763	3
whit1269	0
wich1263	0
wikm1247	0
wikn1245	0
wipi1242	0
wira1262	0
wiru1244	0
woii1237	0
wola1242	3
wola1253	3
wole1240	0
woli1241	0
wong1247	0
wood1236	3
woro1256	0
wotu1240	0
woun1238	1
wuch1236	0
wuna1249	0
wutu1241	0
wutu1244	3
wuvu1239	0
wyan1247	3
wymy1235	3
xamt1239	3
xana1235	0
xara1244	0
xhos1239	0
xian1251	0
xibe1242	0
xico1235	0
xish1235	0
xokl1240	2
yaak1241	3
yabe1254	0
yaey1239	0
yaga1260	0
yagn1238	0
yagu1244	3
yaka1277	0
yaki1237	0
yakk1236	0
yaku1245	0
yala1263	0
yala1266	0
yale1246	0
yalu1240	0
yama1264	0
yamb1251	0
yami1254	0
yami1256	0
yamp1242	0
yand1253	3
yand1257	0
yane1238	0
yank1247	0
yann1237	0
yano1262	0
yany1243	3
yaoo1241	0
yape1248	0
yapu1240	3
yaqu1251	0
yare1248	0
yaul1241	0
yaum1237	0
yawe1241	0
yawu1244	0
yecu1235	0
yekh1238	0
yele1255	0
yemb1246	0
yems1235	0
yeru1240	0
yess1239	0
yeyi1239	0
yidi1250	0
yima1243	0
yinc1238	0
yind1247	0
yine1238	3
yiry1245	0
yiwo1237	0
yoga1237	0
yoku1256	0
yomm1242	0
yona1241	0
yong1270	0
yong1275	0
yong1280	0
yora1241	0
yoru1245	0
yoso1239	0
youn1235	0
yoyy1238	0
yuca1254	0
yuch1247	0
yuec1235	0
yulp1239	0
yulu1243	0
yura1255	0
zaba1237	0
zaca1242	0
zagh1240	0
zaiw1241	0
zakh1243	0
zand1248	2
zani1235	2
zapa1253	0
zarm1239	0
zaye1235	0
zays1235	2
zayy1238	0
zbua1234	0
zemb1238	0
zeme1240	0
zenz1235	0
ziaa1250	0
zial1235	0
zimb1251	0
zinz1238	0
zoog1238	0
zoro1242	0
zouu1235	0
zulg1242	0
zulu1248	0
zuni1245	0
